Mother,Daughter,All Possible Signature,Minimal Set (same flavour)
H^0,tau,['vT'],['vT']
q,B,['j'],['j']
q,W^+,['j'],['j']
q,W^0,['j'],['j']
q,G,['j'],['j']
q,H^+,['vj'],['vj']
q,H^0,['vj'],['vj']
q,d,['jj'],['jj']
q,u,['jj'],['jj']
q,l,"['jl', 'jX']","['jl', 'jX']"
q,nu,"['jl', 'jX']","['jl', 'jX']"
q,e,['jl'],['jl']
q,b_L,"['bj', 'tj']",['3j']
q,t_L,"['bj', 'tj']",['3j']
q,t,['tj'],['tj']
q,b,['bj'],['bj']
q,tau_L,"['jT', 'jX']","['jT', 'jX']"
q,nu_tau,"['jT', 'jX']","['jT', 'jX']"
q,tau,['jT'],['jT']
d,B,['j'],['j']
d,W^+,"['jlX', 'jTX', 'jjj', 'vvj', 'tbj']","['vvj', 'jjj', 'tbj', 'jLX']"
d,W^0,"['jX', 'jjj', 'ttj', 'vvj', 'jll', 'bbj', 'jTT']","['vvj', '(LL)j', '(JJ)j', 'jX']"
d,G,['j'],['j']
d,H^+,['vj'],['vj']
d,H^0,['vj'],['vj']
d,q,['jj'],['jj']
d,u,['jj'],['jj']
d,l,['jl'],['jl']
d,nu,['jX'],['jX']
d,e,['jl'],['jl']
d,b_L,['bj'],['bj']
d,t_L,['tj'],['tj']
d,t,['tj'],['tj']
d,b,['bj'],['bj']
d,tau_L,['jT'],['jT']
d,nu_tau,['jX'],['jX']
d,tau,['jT'],['jT']
u,B,['j'],['j']
u,W^+,"['jlX', 'jTX', 'jjj', 'vvj', 'tbj']","['vvj', 'jjj', 'tbj', 'jLX']"
u,W^0,"['jX', 'jjj', 'ttj', 'vvj', 'jll', 'bbj', 'jTT']","['vvj', '(LL)j', '(JJ)j', 'jX']"
u,G,['j'],['j']
u,H^+,['vj'],['vj']
u,H^0,['vj'],['vj']
u,q,['jj'],['jj']
u,d,['jj'],['jj']
u,l,['jl'],['jl']
u,nu,['jX'],['jX']
u,e,['jl'],['jl']
u,b_L,['bj'],['bj']
u,t_L,['tj'],['tj']
u,t,['tj'],['tj']
u,b,['bj'],['bj']
u,tau_L,['jT'],['jT']
u,nu_tau,['jX'],['jX']
u,tau,['jT'],['jT']
l,B,['l'],['l']
l,W^+,['X'],['X']
l,W^0,['l'],['l']
