CAT,LSP,AA,AB,BB,ALL,AA (Common),AB (Common),BB (Common),ALL (Common),AA (Same Flavour),AB (Same Flavour),BB (Same Flavour),ALL (Same Flavour)
L Q D,['B'],"{'jjjjll', 'jjjjX', 'jjjjlX'}",-,-,"{'jjjjll', 'jjjjX', 'jjjjlX'}",jjjj,-,-,jjjj,"['jjjjll', 'jjjjX', 'jjjjlX']",-,-,"['jjjjll', 'jjjjX', 'jjjjlX']"
L Q D,"['W^+', 'W^0']","{'jjjjLLlX', 'jjjjjjX', 'tbjjjjjjlX', 'vvjjjjjjll', 'ttbbjjjjlX', 'vvjjjjLllX', 'vvtbjjjjll', 'vvvvjjjjll', 'vvtbjjjjX', 'ttbbjjjjX', 'jjjjX', 'jjjjjjLllX', 'jjjjll', 'jjjjjjjjX', 'vvtbjjjjlX', 'jjjjLLX', 'tbjjjjLllX', 'jjjjLX', 'vvjjjjll', 'jjjjjjLX', 'jjjjjjll', 'tbjjjjjjX', 'tbjjjjLlX', 'ttbbjjjjll', 'jjjjjjjjlX', 'vvjjjjjjlX', 'jjjjLLllX', 'vvjjjjjjX', 'vvvvjjjjX', 'vvvvjjjjlX', 'tbjjjjX', 'tbjjjjll', 'vvjjjjLlX', 'jjjjjjLlX', 'tbjjjjLX', 'vvjjjjX', 'vvjjjjLX', 'jjjjjjjjll', 'tbjjjjjjll'}","{'ttjjjjLllX', '33jjjjlllX', '33jjjjjjX', 'jjjjLLLlX', 'jjjjjjX', 'jjjjLLLX', 'tttbjjjjX', 'vvjjjjTTll', 'bbjjjjLX', 'vvjjjjjjll', '33jjjjll', 'jjjjjjTTll', 'tbjjjjTTll', 'vvvvjjjjll', 'tttbjjjjll', 'bbjjjjLllX', 'jjjjllll', 'jjjjX', 'vv33jjjjX', 'jjjjjjLLX', 'jjjjll', 'jjjjjjjjX', 'tbbbjjjjll', 'bbjjjjLlX', 'jjjjLLX', 'vvjjjjLLlX', 'tbbbjjjjX', 'vv33jjjjll', 'tbjjjjllll', 'jjjjLX', 'vvjjjjll', 'vvjjjjLLX', 'tttbjjjjlX', 'jjjjjjll', 'jjjjjjLX', 'ttjjjjLlX', '33jjjjX', 'jjjjjjLLlX', 'jjjjjjjjlX', 'vvjjjjllll', 'vvjjjjjjlX', 'jjjjjjllll', 'tbbbjjjjlX', 'vvjjjjjjX', 'vvvvjjjjX', '33jjjjllX', 'tbjjjjTTlX', 'vv33jjjjlX', 'vvvvjjjjlX', 'tbjjjjTTX', 'jjjjLLLllX', 'ttjjjjLX', '33jjjjjjll', '33jjjjlX', 'jjjjTTll', 'vvjjjjX', '33jjjjjjlX', 'vvjjjjLX', 'jjjjjjjjll'}","{'jjjjjjX', 'bbjjjjjjll', 'jjjjllllll', 'jjjjTTTTll', 'jjjjjjlX', 'jjjjjjllX', 'jjjjjjTTX', 'ttbbjjjjX', 'ttjjjjjjlX', 'vvjjjjll', 'ttjjjjTTX', 'vvjjjjllll', 'bbjjjjTTll', 'bbjjjjTTX', 'ttjjjjll', 'vvjjjjlX', 'vvttjjjjX', 'bbbbjjjjlX', 'vvbbjjjjll', 'ttjjjjX', 'jjjjjjlllX', 'vvjjjjTTX', 'ttjjjjTTlX', 'ttttjjjjX', 'jjjjX', 'vvjjjjTTlX', 'jjjjjjll', 'vvjjjjlllX', 'vvjjjjllX', 'bbbbjjjjll', 'jjjjjjjjlX', 'vvbbjjjjlX', 'vvvvjjjjX', 'vvbbjjjjX', 'bbjjjjTTlX', 'ttjjjjlX', 'jjjjjjTTlX', 'vvjjjjX', 'ttjjjjTTll', 'jjjjlllX', 'bbjjjjlX', 'jjjjTTlllX', 'ttjjjjjjll', 'ttjjjjjjX', 'vvjjjjTTll', 'jjjjTTTTlX', 'ttbbjjjjlX', 'jjjjjjTTll', 'vvvvjjjjll', 'bbjjjjll', 'jjjjjjjjX', 'jjjjlX', 'ttjjjjllll', 'bbjjjjjjlX', 'ttttjjjjlX', 'jjjjTTX', 'jjjjlllllX', 'vvttjjjjll', 'jjjjllX', 'bbjjjjX', 'jjjjTTll', 'jjjjjjjjll', 'jjjjTTlX', 'bbjjjjjjX', 'vvttjjjjlX', 'vvjjjjjjll', 'ttttjjjjll', 'ttjjjjlllX', 'ttjjjjllX', 'jjjjllll', 'bbjjjjllX', 'jjjjTTTTX', 'jjjjll', 'bbjjjjlllX', 'bbjjjjllll', 'ttbbjjjjll', 'vvjjjjjjlX', 'jjjjjjllll', 'jjjjTTllll', 'vvjjjjjjX', 'jjjjllllX', 'vvvvjjjjlX', 'jjjjTTllX', 'bbbbjjjjX'}","{'33jjjjjjX', 'jjjjjjX', '3333jjjjX', 'jjjjllllll', 'jjjjLLLX', 'vvjjjjjjll', 'vvjjjjTTll', '33jjjjll', 'jjjjTTTTll', '33jjjjLLlX', '33jjjjLX', 'jjjjjjTTll', 'vvvvjjjjll', '33jjjjLLX', 'jjjjllll', 'jjjjX', 'vv33jjjjX', 'jjjjjjLLX', 'jjjjll', 'jjjjjjjjX', 'jjjjLLX', '33jjjjllll', 'vvjjjjLLlX', 'vv33jjjjll', 'jjjjLX', 'vvjjjjll', '3333jjjjll', 'jjjjjjLX', 'jjjjjjll', 'jjjjLLLLX', 'vvjjjjLLX', '33jjjjX', 'jjjjjjLLlX', 'jjjjjjjjlX', 'vvjjjjllll', '3333jjjjlX', 'vvjjjjjjlX', 'jjjjjjllll', 'jjjjTTllll', 'vvjjjjjjX', 'vvvvjjjjX', 'vv33jjjjlX', 'vvvvjjjjlX', '33jjjjTTll', '33jjjjjjll', 'jjjjTTll', 'jjjjLLLLlX', 'vvjjjjX', '33jjjjjjlX', 'vvjjjjLX', 'jjjjjjjjll'}",jjjj,jjjj,jjjj,jjjj,"['jjjjjjll', 'tbjjjjll', 'vvjjjjLllX', 'tbvvjjjjX', 'jjvvjjjjX', 'jjjjjjLllX', 'tbjjjjLllX', 'tbjjjjLlX', 'jjjjjjLlX', 'jjjjLLllX', 'vvjjjjll', 'jjjjLLlX', 'vvjjjjLX', 'jjjjLLX', 'tbvvjjjjlX', 'jjvvjjjjlX', 'tbjjjjjjlX', 'ttbbjjjjlX', 'jjjjjjjjlX', 'jjjjll', 'jjjjjjX', 'tbjjjjX', 'jjjjjjLX', 'tbjjjjLX', 'vvjjjjX', 'ttbbjjjjX', 'jjjjjjjjX', 'tbjjjjjjX', 'jjjjLX', 'jjvvjjjjll', 'tbvvjjjjll', 'vvvvjjjjX', 'jjjjX', 'vvvvjjjjll', 'ttbbjjjjll', 'jjjjjjjjll', 'tbjjjjjjll', 'vvjjjjLlX', 'vvvvjjjjlX']","['(JJ)jjjjll', 'vvjjjjLLlX', 'jjjjLLLllX', '(JJ)vvjjjjX', 'ttLljjjjlX', '33lljjjjlX', 'bbLljjjjlX', 'jjLLjjjjlX', 'tbTTjjjjlX', 'jjLLjjjjX', 'bbLljjjjX', 'ttLljjjjX', '33lljjjjX', 'tbTTjjjjX', 'jjjjLLLlX', 'vvjjjjll', 'jjTTjjjjll', 'tbTTjjjjll', 'tblljjjjll', 'jjlljjjjll', 'jjjjLLLX', 'vvjjjjLX', 'jjjjLLX', '(JJ)vvjjjjlX', 'tttbjjjjlX', 'jjjjjjjjlX', 'tbbbjjjjlX', '33jjjjjjlX', 'jjjjll', '(JJ)jjjjX', '(LL)vvjjjjll', 'bbLjjjjX', 'jjLjjjjX', 'ttLjjjjX', '33ljjjjX', 'vvjjjjX', '33jjjjjjX', 'tttbjjjjX', 'jjjjjjjjX', 'tbbbjjjjX', 'jjjjLX', '(JJ)vvjjjjll', 'vvvvjjjjX', 'jjjjX', 'vvvvjjjjll', 'tttbjjjjll', 'tbbbjjjjll', '33jjjjjjll', 'jjjjjjjjll', '(LL)jjjjll', 'vvjjjjLLX', 'vvvvjjjjlX']","['(JJ)jjjjll', '(LL)vvjjjjlX', 'TTlljjjjlX', 'TTTTjjjjlX', 'lllljjjjlX', '(JJ)vvjjjjX', 'jjlljjjjlX', 'ttTTjjjjlX', 'bbTTjjjjlX', 'jjTTjjjjlX', 'ttlljjjjlX', 'bblljjjjlX', 'jjlljjjjX', 'jjTTjjjjX', 'ttTTjjjjX', 'bbTTjjjjX', 'ttlljjjjX', 'bblljjjjX', 'TTTTjjjjX', 'lllljjjjX', 'TTlljjjjX', 'vvjjjjll', 'bbTTjjjjll', 'ttTTjjjjll', 'jjTTjjjjll', 'ttlljjjjll', 'bblljjjjll', 'jjlljjjjll', '(LL)jjjjlX', 'vvjjjjlX', '(LL)jjjjX', '(JJ)vvjjjjlX', 'ttjjjjjjlX', 'bbbbjjjjlX', 'jjjjjjjjlX', 'ttbbjjjjlX', 'bbjjjjjjlX', 'ttttjjjjlX', 'jjjjll', '(JJ)jjjjX', '(LL)vvjjjjll', '(JJ)jjjjlX', 'vvjjjjX', 'ttbbjjjjX', 'ttttjjjjX', 'ttjjjjjjX', 'jjjjjjjjX', 'bbjjjjjjX', 'bbbbjjjjX', 'jjjjlX', '(JJ)vvjjjjll', 'vvvvjjjjX', 'jjjjX', 'vvvvjjjjll', 'bbjjjjjjll', 'bbbbjjjjll', 'ttjjjjjjll', 'jjjjjjjjll', 'ttttjjjjll', 'ttbbjjjjll', '(LL)jjjjll', 'lllljjjjll', 'TTTTjjjjll', 'TTlljjjjll', '(LL)vvjjjjX', 'vvvvjjjjlX']","['(JJ)jjjjll', 'vvjjjjLLlX', 'jjjjLLLLlX', '(JJ)vvjjjjX', '(JJ)jjjjLLlX', '(JJ)jjjjLLX', 'jjjjLLLLX', 'vvjjjjll', 'jjTTjjjjll', '33lljjjjll', 'jjlljjjjll', '33TTjjjjll', 'jjjjLLLX', 'vvjjjjLX', 'jjjjLLX', '(JJ)vvjjjjlX', 'jjjjjjjjlX', '3333jjjjlX', '33jjjjjjlX', 'jjjjll', '(JJ)jjjjX', '(LL)vvjjjjll', '(JJ)jjjjLX', 'vvjjjjX', '33jjjjjjX', '3333jjjjX', 'jjjjjjjjX', 'jjjjLX', '(JJ)vvjjjjll', 'vvvvjjjjX', 'jjjjX', 'vvvvjjjjll', '3333jjjjll', '33jjjjjjll', 'jjjjjjjjll', '(LL)jjjjll', 'lllljjjjll', 'TTTTjjjjll', 'TTlljjjjll', 'vvjjjjLLX', 'vvvvjjjjlX']"
L Q D,['G'],"{'jjjjjjlX', '3333jjjjll', 'jjjjjjll', '33jjjjjjX', '33jjjjX', 'jjjjX', 'jjjjjjX', 'jjjjjjjjlX', '3333jjjjX', '3333jjjjlX', 'jjjjjjjjX', '33jjjjlX', 'jjjjll', '33jjjjjjll', 'jjjjlX', '33jjjjll', '33jjjjjjlX', 'jjjjjjjjll'}",-,-,"{'jjjjjjlX', '3333jjjjll', 'jjjjjjll', '33jjjjjjX', '33jjjjX', 'jjjjX', 'jjjjjjX', 'jjjjjjjjlX', '3333jjjjX', '3333jjjjlX', 'jjjjjjjjX', '33jjjjlX', 'jjjjll', '33jjjjjjll', 'jjjjlX', '33jjjjll', '33jjjjjjlX', 'jjjjjjjjll'}",jjjj,-,-,jjjj,"['(JJ)jjjjll', '(JJ)jjjjlX', '(JJ)jjjjX', '33jjjjjjX', '3333jjjjX', 'jjjjjjjjX', 'jjjjlX', 'jjjjX', 'jjjjjjjjlX', '3333jjjjlX', '33jjjjjjlX', 'jjjjll', '3333jjjjll', '33jjjjjjll', 'jjjjjjjjll']",-,-,"['(JJ)jjjjll', '(JJ)jjjjlX', '(JJ)jjjjX', '33jjjjjjX', '3333jjjjX', 'jjjjjjjjX', 'jjjjlX', 'jjjjX', 'jjjjjjjjlX', '3333jjjjlX', '33jjjjjjlX', 'jjjjll', '3333jjjjll', '33jjjjjjll', 'jjjjjjjjll']"
L Q D,"['H^+', 'H^0']","{'vvjjjjll', 'vvjjjjlX', 'vvjjjjX'}","{'vvjjjjll', 'vvjjjjlX', 'vvjjjjX'}","{'vvjjjjll', 'vvjjjjlX', 'vvjjjjX'}","{'vvjjjjll', 'vvjjjjlX', 'vvjjjjX'}",jjjjvv,jjjjvv,jjjjvv,jjjjvv,"['vvjjjjlX', 'vvjjjjX', 'vvjjjjll']","['vvjjjjlX', 'vvjjjjX', 'vvjjjjll']","['vvjjjjlX', 'vvjjjjX', 'vvjjjjll']","['vvjjjjlX', 'vvjjjjX', 'vvjjjjll']"
L Q D,['q'],"{'jjjjjjlX', 'jjjjjjll', 'jjlX', 'jjX', 'jjll', 'jjjjX', 'jjjjjjX', 'jjjjll', 'jjjjlX'}",-,-,"{'jjjjjjlX', 'jjjjjjll', 'jjlX', 'jjX', 'jjll', 'jjjjX', 'jjjjjjX', 'jjjjll', 'jjjjlX'}",jj,-,-,jj,"['jjjjjjll', 'jjjjjjlX', 'jjjjlX', 'jjll', 'jjX', 'jjjjX', 'jjlX', 'jjjjll', 'jjjjjjX']",-,-,"['jjjjjjll', 'jjjjjjlX', 'jjjjlX', 'jjll', 'jjX', 'jjjjX', 'jjlX', 'jjjjll', 'jjjjjjX']"
L Q D,['d'],"{'jjjjjjlX', 'jjjjjjll', 'jjlX', 'jjX', 'jjll', 'jjjjX', 'jjjjjjX', 'jjjjll', 'jjjjlX'}",-,-,"{'jjjjjjlX', 'jjjjjjll', 'jjlX', 'jjX', 'jjll', 'jjjjX', 'jjjjjjX', 'jjjjll', 'jjjjlX'}",jj,-,-,jj,"['jjjjjjll', 'jjjjjjlX', 'jjjjlX', 'jjll', 'jjX', 'jjjjX', 'jjlX', 'jjjjll', 'jjjjjjX']",-,-,"['jjjjjjll', 'jjjjjjlX', 'jjjjlX', 'jjll', 'jjX', 'jjjjX', 'jjlX', 'jjjjll', 'jjjjjjX']"
L Q D,['u'],"{'jjjjjjlX', 'jjjjjjll', 'jjjjjjX'}",-,-,"{'jjjjjjlX', 'jjjjjjll', 'jjjjjjX'}",jjjjjj,-,-,jjjjjj,"['jjjjjjll', 'jjjjjjlX', 'jjjjjjX']",-,-,"['jjjjjjll', 'jjjjjjlX', 'jjjjjjX']"
L Q D,"['l', 'nu']","{'jjjj', 'jjjjllll', 'jjjjllX', 'jjjjX', 'jjjjll', 'jjjjlX', 'jjjjlllX'}","{'jjjj', 'jjjjllll', 'jjjjllX', 'jjjjX', 'jjjjll', 'jjjjlX', 'jjjjlllX'}","{'jjjj', 'jjjjllll', 'jjjjllX', 'jjjjX', 'jjjjll', 'jjjjlX', 'jjjjlllX'}","{'jjjj', 'jjjjllll', 'jjjjllX', 'jjjjX', 'jjjjll', 'jjjjlX', 'jjjjlllX'}",jjjj,jjjj,jjjj,jjjj,"['jjjjlllX', 'jjjjlX', 'jjjj', 'jjjjllX', 'jjjjX', 'jjjjll', 'jjjjllll']","['jjjjlllX', 'jjjjlX', 'jjjj', 'jjjjllX', 'jjjjX', 'jjjjll', 'jjjjllll']","['jjjjlllX', 'jjjjlX', 'jjjj', 'jjjjllX', 'jjjjX', 'jjjjll', 'jjjjllll']","['jjjjlllX', 'jjjjlX', 'jjjj', 'jjjjllX', 'jjjjX', 'jjjjll', 'jjjjllll']"
L Q D,['e'],"{'jjjjllll', 'jjjjllX', 'jjjjlllX'}",-,-,"{'jjjjllll', 'jjjjllX', 'jjjjlllX'}",jjjjll,-,-,jjjjll,"['jjjjllX', 'jjjjlllX', 'jjjjllll']",-,-,"['jjjjllX', 'jjjjlllX', 'jjjjllll']"
L Q D,"['b_L', 't_L']","{'33jjjjX', '33jjjjlX', '33jjjjll'}","{'33jjjjX', '33jjjjlX', '33jjjjll'}","{'33jjjjX', '33jjjjlX', '33jjjjll'}","{'33jjjjX', '33jjjjlX', '33jjjjll'}",jjjj,jjjj,jjjj,jjjj,"['33jjjjll', '33jjjjlX', '33jjjjX']","['33jjjjll', '33jjjjlX', '33jjjjX']","['33jjjjll', '33jjjjlX', '33jjjjX']","['33jjjjll', '33jjjjlX', '33jjjjX']"
L Q D,['t'],"{'ttjjjjX', 'ttjjjjlX', 'ttjjjjll'}",-,-,"{'ttjjjjX', 'ttjjjjlX', 'ttjjjjll'}",jjjjtt,-,-,jjjjtt,"['ttjjjjll', 'ttjjjjlX', 'ttjjjjX']",-,-,"['ttjjjjll', 'ttjjjjlX', 'ttjjjjX']"
L Q D,['b'],"{'bbjjjjX', 'bbjjjjll', 'bbjjjjlX'}",-,-,"{'bbjjjjX', 'bbjjjjll', 'bbjjjjlX'}",jjjjbb,-,-,jjjjbb,"['bbjjjjll', 'bbjjjjlX', 'bbjjjjX']",-,-,"['bbjjjjll', 'bbjjjjlX', 'bbjjjjX']"
L Q D,"['tau_L', 'nu_tau']","{'jjjjX', 'jjjjTTll', 'jjjjLTlX', 'jjjjLLX', 'jjjjLX'}","{'jjjjX', 'jjjjTTll', 'jjjjLTlX', 'jjjjLLX', 'jjjjLX'}","{'jjjjX', 'jjjjTTll', 'jjjjLTlX', 'jjjjLLX', 'jjjjLX'}","{'jjjjX', 'jjjjTTll', 'jjjjLTlX', 'jjjjLLX', 'jjjjLX'}",jjjj,jjjj,jjjj,jjjj,"['jjjjLTlX', 'jjjjLX', 'jjjjLLX', 'jjjjX', 'jjjjTTll']","['jjjjLTlX', 'jjjjLX', 'jjjjLLX', 'jjjjX', 'jjjjTTll']","['jjjjLTlX', 'jjjjLX', 'jjjjLLX', 'jjjjX', 'jjjjTTll']","['jjjjLTlX', 'jjjjLX', 'jjjjLLX', 'jjjjX', 'jjjjTTll']"
L Q D,['tau'],"{'jjjjTTlX', 'jjjjTTll', 'jjjjTTX'}",-,-,"{'jjjjTTlX', 'jjjjTTll', 'jjjjTTX'}",TTjjjj,-,-,TTjjjj,"['jjjjTTX', 'jjjjTTlX', 'jjjjTTll']",-,-,"['jjjjTTX', 'jjjjTTlX', 'jjjjTTll']"
L Q D_3,['B'],"{'bbjjX', 'bbjjlX', 'bbjjll'}",-,-,"{'bbjjX', 'bbjjlX', 'bbjjll'}",jjbb,-,-,jjbb,"['bbjjll', 'bbjjX', 'bbjjlX']",-,-,"['bbjjll', 'bbjjX', 'bbjjlX']"
L Q D_3,"['W^+', 'W^0']","{'v3bjjX', 'v3bjjlX', 'vv33jjX', 'bbjjX', 'v3bjjll', 'vv33jjlX', 'vv33jjll', 'bbjjlX', 'bbjjll'}","{'v3bjjX', 'v3bjjlX', 'vv33jjX', 'bbjjX', 'v3bjjll', 'vv33jjlX', 'vv33jjll', 'bbjjlX', 'bbjjll'}","{'v3bjjX', 'v3bjjlX', 'vv33jjX', 'bbjjX', 'v3bjjll', 'vv33jjlX', 'vv33jjll', 'bbjjlX', 'bbjjll'}","{'v3bjjX', 'v3bjjlX', 'vv33jjX', 'bbjjX', 'v3bjjll', 'vv33jjlX', 'vv33jjll', 'bbjjlX', 'bbjjll'}",jj,jj,jj,jj,"['v3bjjll', 'vv33jjX', 'v3bjjlX', 'bbjjlX', 'vv33jjlX', 'v3bjjX', 'bbjjX', 'bbjjll', 'vv33jjll']","['v3bjjll', 'vv33jjX', 'v3bjjlX', 'bbjjlX', 'vv33jjlX', 'v3bjjX', 'bbjjX', 'bbjjll', 'vv33jjll']","['v3bjjll', 'vv33jjX', 'v3bjjlX', 'bbjjlX', 'vv33jjlX', 'v3bjjX', 'bbjjX', 'bbjjll', 'vv33jjll']","['v3bjjll', 'vv33jjX', 'v3bjjlX', 'bbjjlX', 'vv33jjlX', 'v3bjjX', 'bbjjX', 'bbjjll', 'vv33jjll']"
L Q D_3,['G'],"{'33bbjjlX', 'bbjjjjlX', 'bbjjll', '33bbjjjjlX', '33bbjjjjll', 'bbjjjjll', '33bbjjll', '33bbjjX', 'bbjjjjjjX', '3333bbjjX', 'bbjjjjjjll', 'bbjjjjX', 'bbjjX', '3333bbjjlX', '3333bbjjll', 'bbjjjjjjlX', 'bbjjlX', '33bbjjjjX'}",-,-,"{'33bbjjlX', 'bbjjjjlX', 'bbjjll', '33bbjjjjlX', '33bbjjjjll', 'bbjjjjll', '33bbjjll', '33bbjjX', 'bbjjjjjjX', '3333bbjjX', 'bbjjjjjjll', 'bbjjjjX', 'bbjjX', '3333bbjjlX', '3333bbjjll', 'bbjjjjjjlX', 'bbjjlX', '33bbjjjjX'}",jjbb,-,-,jjbb,"['(JJ)bbjjll', '(JJ)bbjjlX', 'jjjjbbjjX', '3333bbjjX', '33jjbbjjX', 'bbjjlX', 'bbjjX', '33jjbbjjlX', '3333bbjjlX', 'jjjjbbjjlX', 'bbjjll', '(JJ)bbjjX', '33jjbbjjll', 'jjjjbbjjll', '3333bbjjll']",-,-,"['(JJ)bbjjll', '(JJ)bbjjlX', 'jjjjbbjjX', '3333bbjjX', '33jjbbjjX', 'bbjjlX', 'bbjjX', '33jjbbjjlX', '3333bbjjlX', 'jjjjbbjjlX', 'bbjjll', '(JJ)bbjjX', '33jjbbjjll', 'jjjjbbjjll', '3333bbjjll']"
L Q D_3,"['H^+', 'H^0']","{'ttjjll', 'ttjjlX', 'vvbbjjX', 'vtbjjlX', 'vvbbjjlX', 'ttjjX', 'vtbjjX', 'vvbbjjll', 'vtbjjll'}","{'v3bjjX', 'tbjjlX', 'vvbbjjX', 'tbjjll', 'vvbbjjlX', 'v3bjjlX', 'v3bjjll', 'vvbbjjll', 'tbjjX'}","{'vbbjjll', 'vbbjjX', 'vvbbjjX', 'vvbbjjlX', 'vbbjjlX', 'bbjjX', 'vvbbjjll', 'bbjjlX', 'bbjjll'}","{'v3bjjX', 'vvbbjjX', '33jjlX', 'vvbbjjlX', '33jjll', 'v3bjjlX', 'v3bjjll', 'vvbbjjll', '33jjX'}",jj,jjb,jjbb,jj,"['vtbjjll', 'vvbbjjX', 'vtbjjlX', 'ttjjlX', 'vvbbjjlX', 'vtbjjX', 'ttjjX', 'ttjjll', 'vvbbjjll']","['v3bjjll', 'vvbbjjX', 'v3bjjlX', 'tbjjlX', 'vvbbjjlX', 'v3bjjX', 'tbjjX', 'tbjjll', 'vvbbjjll']","['vbbjjll', 'vvbbjjX', 'vbbjjlX', 'bbjjlX', 'vvbbjjlX', 'vbbjjX', 'bbjjX', 'bbjjll', 'vvbbjjll']","['v3bjjll', 'vvbbjjX', 'v3bjjlX', '33jjlX', 'vvbbjjlX', 'v3bjjX', '33jjX', '33jjll', 'vvbbjjll']"
L Q D_3,['q'],"{'bbjjjjlX', 'bbjjjjll', 'bblX', 'bbjjX', 'bbjjjjX', 'bbX', 'bbjjlX', 'bbll', 'bbjjll'}",-,-,"{'bbjjjjlX', 'bbjjjjll', 'bblX', 'bbjjX', 'bbjjjjX', 'bbX', 'bbjjlX', 'bbll', 'bbjjll'}",bb,-,-,bb,"['bbjjjjll', 'bbjjjjlX', 'bbjjlX', 'bbll', 'bbX', 'bbjjX', 'bblX', 'bbjjll', 'bbjjjjX']",-,-,"['bbjjjjll', 'bbjjjjlX', 'bbjjlX', 'bbll', 'bbX', 'bbjjX', 'bblX', 'bbjjll', 'bbjjjjX']"
L Q D_3,['d'],"{'bbjjjjX', 'bbjjjjll', 'bbjjjjlX'}",-,-,"{'bbjjjjX', 'bbjjjjll', 'bbjjjjlX'}",jjjjbb,-,-,jjjjbb,"['bbjjjjll', 'bbjjjjlX', 'bbjjjjX']",-,-,"['bbjjjjll', 'bbjjjjlX', 'bbjjjjX']"
L Q D_3,['u'],"{'bbjjjjX', 'bbjjjjll', 'bbjjjjlX'}",-,-,"{'bbjjjjX', 'bbjjjjll', 'bbjjjjlX'}",jjjjbb,-,-,jjjjbb,"['bbjjjjll', 'bbjjjjlX', 'bbjjjjX']",-,-,"['bbjjjjll', 'bbjjjjlX', 'bbjjjjX']"
L Q D_3,"['l', 'nu']","{'bbjjlllX', 'bbjjllll', 'bbjjllX', 'bbjjX', 'bbjj', 'bbjjlX', 'bbjjll'}","{'bbjjlllX', 'bbjjllll', 'bbjjllX', 'bbjjX', 'bbjj', 'bbjjlX', 'bbjjll'}","{'bbjjlllX', 'bbjjllll', 'bbjjllX', 'bbjjX', 'bbjj', 'bbjjlX', 'bbjjll'}","{'bbjjlllX', 'bbjjllll', 'bbjjllX', 'bbjjX', 'bbjj', 'bbjjlX', 'bbjjll'}",jjbb,jjbb,jjbb,jjbb,"['bbjjlllX', 'bbjjlX', 'bbjj', 'bbjjllX', 'bbjjX', 'bbjjll', 'bbjjllll']","['bbjjlllX', 'bbjjlX', 'bbjj', 'bbjjllX', 'bbjjX', 'bbjjll', 'bbjjllll']","['bbjjlllX', 'bbjjlX', 'bbjj', 'bbjjllX', 'bbjjX', 'bbjjll', 'bbjjllll']","['bbjjlllX', 'bbjjlX', 'bbjj', 'bbjjllX', 'bbjjX', 'bbjjll', 'bbjjllll']"
L Q D_3,['e'],"{'bbjjlllX', 'bbjjllll', 'bbjjllX'}",-,-,"{'bbjjlllX', 'bbjjllll', 'bbjjllX'}",jjllbb,-,-,jjllbb,"['bbjjllX', 'bbjjlllX', 'bbjjllll']",-,-,"['bbjjllX', 'bbjjlllX', 'bbjjllll']"
L Q D_3,"['b_L', 't_L']","{'3333jjll', '3333jjlX', '3333jjX'}","{'333bjjX', '333bjjlX', '333bjjll'}","{'33bbjjll', '33bbjjlX', '33bbjjX'}","{'3333jjll', '3333jjlX', '3333jjX'}",jj,jjb,jjbb,jj,"['3333jjll', '3333jjlX', '3333jjX']","['333bjjll', '333bjjlX', '333bjjX']","['33bbjjll', '33bbjjlX', '33bbjjX']","['3333jjll', '3333jjlX', '3333jjX']"
L Q D_3,['t'],"{'ttbbjjlX', 'ttbbjjX', 'ttbbjjll'}",-,-,"{'ttbbjjlX', 'ttbbjjX', 'ttbbjjll'}",jjttbb,-,-,jjttbb,"['ttbbjjll', 'ttbbjjlX', 'ttbbjjX']",-,-,"['ttbbjjll', 'ttbbjjlX', 'ttbbjjX']"
L Q D_3,['b'],"{'bbbbjjlX', 'jjlX', 'jjX', 'jjll', 'bbjjX', 'bbbbjjll', 'bbbbjjX', 'bbjjlX', 'bbjjll'}",-,-,"{'bbbbjjlX', 'jjlX', 'jjX', 'jjll', 'bbjjX', 'bbbbjjll', 'bbbbjjX', 'bbjjlX', 'bbjjll'}",jj,-,-,jj,"['bbbbjjll', 'bbbbjjlX', 'bbjjlX', 'jjll', 'jjX', 'bbjjX', 'jjlX', 'bbjjll', 'bbbbjjX']",-,-,"['bbbbjjll', 'bbbbjjlX', 'bbjjlX', 'jjll', 'jjX', 'bbjjX', 'jjlX', 'bbjjll', 'bbbbjjX']"
L Q D_3,"['tau_L', 'nu_tau']","{'bbjjLX', 'bbjjTTll', 'bbjjLTlX', 'bbjjX', 'bbjjLLX'}","{'bbjjLX', 'bbjjTTll', 'bbjjLTlX', 'bbjjX', 'bbjjLLX'}","{'bbjjLX', 'bbjjTTll', 'bbjjLTlX', 'bbjjX', 'bbjjLLX'}","{'bbjjLX', 'bbjjTTll', 'bbjjLTlX', 'bbjjX', 'bbjjLLX'}",jjbb,jjbb,jjbb,jjbb,"['bbjjLTlX', 'bbjjLX', 'bbjjLLX', 'bbjjX', 'bbjjTTll']","['bbjjLTlX', 'bbjjLX', 'bbjjLLX', 'bbjjX', 'bbjjTTll']","['bbjjLTlX', 'bbjjLX', 'bbjjLLX', 'bbjjX', 'bbjjTTll']","['bbjjLTlX', 'bbjjLX', 'bbjjLLX', 'bbjjX', 'bbjjTTll']"
L Q D_3,['tau'],"{'bbjjTTll', 'bbjjTTX', 'bbjjTTlX'}",-,-,"{'bbjjTTll', 'bbjjTTX', 'bbjjTTlX'}",jjTTbb,-,-,jjTTbb,"['bbjjTTX', 'bbjjTTlX', 'bbjjTTll']",-,-,"['bbjjTTX', 'bbjjTTlX', 'bbjjTTll']"
L Q_3 D,['B'],"{'tbjjlX', 'ttjjll', 'bbjjX'}",-,-,"{'tbjjlX', 'ttjjll', 'bbjjX'}",jj,-,-,jj,"['ttjjll', 'bbjjX', 'tbjjlX']",-,-,"['ttjjll', 'bbjjX', 'tbjjlX']"
