CAT,LSP A,LSP B,Signature A,Signature B,Chain A,Chain B,Signatures,Signature A (ER),Signature B (ER),Signatures (ER)
L L E,G,G,tblE,ttllE,"['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]']","['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']",tttblllE, 1t + 1b + 1l + MET, 2t + 2l + MET, 3t + 1b + 3l + MET
L L E,G,G,tblE,jjlE,"['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]']","['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']",tbjjllE, 1t + 1b + 1l + MET, 2j_l + 1l + MET, 2j_l + 1t + 1b + 2l + MET
L L E,G,G,tblE,jjllE,"['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]']","['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']",tbjjlllE, 1t + 1b + 1l + MET, 2j_l + 2l + MET, 2j_l + 1t + 1b + 3l + MET
L L E,G,G,ttllE,bbllE,"['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']",ttbbllllE, 2t + 2l + MET, 2b + 2l + MET, 2t + 2b + 4l + MET
L L E,G,G,ttllE,jjlll,"['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- W^+ -- (l) -- nu -- [l,l]']",ttjjlllllE, 2t + 2l + MET, 2j_l + 3l, 2j_l + 2t + 5l + MET
L L E,G,G,ttllE,tblll,"['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (t) -- W^+ -- (l) -- nu -- [l,l]']",tttblllllE, 2t + 2l + MET, 1t + 1b + 3l, 3t + 1b + 5l + MET
L L E,G,G,ttllE,tblE,"['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]']",tttblllE, 2t + 2l + MET, 1t + 1b + 1l + MET, 3t + 1b + 3l + MET
L L E,G,G,ttllE,ttllE,"['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']","['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']",ttttllllE, 2t + 2l + MET, 2t + 2l + MET, 4t + 4l + MET
L L E,G,G,ttllE,jjlE,"['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']",ttjjlllE, 2t + 2l + MET, 2j_l + 1l + MET, 2j_l + 2t + 3l + MET
L L E,G,G,ttllE,jjllE,"['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']",ttjjllllE, 2t + 2l + MET, 2j_l + 2l + MET, 2j_l + 2t + 4l + MET
L L E,G,G,jjlE,bbllE,"['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']","['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']",bbjjlllE, 2j_l + 1l + MET, 2b + 2l + MET, 2j_l + 2b + 3l + MET
L L E,G,G,jjlE,jjlll,"['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']","['G -- (j) -- q -- (j) -- W^+ -- (l) -- nu -- [l,l]']",jjjjllllE, 2j_l + 1l + MET, 2j_l + 3l, 4j_l + 4l + MET
L L E,G,G,jjlE,tblll,"['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']","['G -- (b) -- b_L -- (t) -- W^+ -- (l) -- nu -- [l,l]']",tbjjllllE, 2j_l + 1l + MET, 1t + 1b + 3l, 2j_l + 1t + 1b + 4l + MET
L L E,G,G,jjlE,tblE,"['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']","['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]']",tbjjllE, 2j_l + 1l + MET, 1t + 1b + 1l + MET, 2j_l + 1t + 1b + 2l + MET
L L E,G,G,jjlE,ttllE,"['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']","['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']",ttjjlllE, 2j_l + 1l + MET, 2t + 2l + MET, 2j_l + 2t + 3l + MET
L L E,G,G,jjlE,jjlE,"['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']","['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']",jjjjllE, 2j_l + 1l + MET, 2j_l + 1l + MET, 4j_l + 2l + MET
L L E,G,G,jjlE,jjllE,"['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']","['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']",jjjjlllE, 2j_l + 1l + MET, 2j_l + 2l + MET, 4j_l + 3l + MET
L L E,G,G,jjllE,bbllE,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']",bbjjllllE, 2j_l + 2l + MET, 2b + 2l + MET, 2j_l + 2b + 4l + MET
L L E,G,G,jjllE,jjlll,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- W^+ -- (l) -- nu -- [l,l]']",jjjjlllllE, 2j_l + 2l + MET, 2j_l + 3l, 4j_l + 5l + MET
L L E,G,G,jjllE,tblll,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (t) -- W^+ -- (l) -- nu -- [l,l]']",tbjjlllllE, 2j_l + 2l + MET, 1t + 1b + 3l, 2j_l + 1t + 1b + 5l + MET
L L E,G,G,jjllE,tblE,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]']",tbjjlllE, 2j_l + 2l + MET, 1t + 1b + 1l + MET, 2j_l + 1t + 1b + 3l + MET
L L E,G,G,jjllE,ttllE,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']","['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']",ttjjllllE, 2j_l + 2l + MET, 2t + 2l + MET, 2j_l + 2t + 4l + MET
L L E,G,G,jjllE,jjlE,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]']",jjjjlllE, 2j_l + 2l + MET, 2j_l + 1l + MET, 4j_l + 3l + MET
L L E,G,G,jjllE,jjllE,"['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']",jjjjllllE, 2j_l + 2l + MET, 2j_l + 2l + MET, 4j_l + 4l + MET
L_3 L E,G,G,bbTlE,bbTlE,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']",bbbbTTllE, 2b + 1l + 1tau + MET, 2b + 1l + 1tau + MET, 4b + 2l + 2tau + MET
L_3 L E,G,G,bbTlE,bbllE,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']",bbbbTlllE, 2b + 1l + 1tau + MET, 2b + 2l + MET, 4b + 3l + 1tau + MET
L_3 L E,G,G,bbTlE,tblE,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]', 'G -- (b) -- b_L -- (t) -- W^+ -- (E) -- tau_L -- [E,l]']",tbbbTllE, 2b + 1l + 1tau + MET, 1t + 1b + 1l + MET, 1t + 3b + 2l + 1tau + MET
L_3 L E,G,G,bbTlE,jjTll,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (j) -- q -- (j) -- W^+ -- (T) -- nu_tau -- [l,l]', 'G -- (j) -- q -- (j) -- W^+ -- (l) -- nu -- [T,l]']",bbjjTTlllE, 2b + 1l + 1tau + MET, 2j_l + 2l + 1tau, 2j_l + 2b + 3l + 2tau + MET
L_3 L E,G,G,bbTlE,jjTlE,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (j) -- q -- (j) -- B -- (T) -- tau_L -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [T,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [T,E]']",bbjjTTllE, 2b + 1l + 1tau + MET, 2j_l + 1l + 1tau + MET, 2j_l + 2b + 2l + 2tau + MET
L_3 L E,G,G,bbTlE,ttllE,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']",ttbbTlllE, 2b + 1l + 1tau + MET, 2t + 2l + MET, 2t + 2b + 3l + 1tau + MET
L_3 L E,G,G,bbTlE,ttTlE,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (t) -- t_L -- (t) -- B -- (T) -- tau_L -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [T,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [T,E]']",ttbbTTllE, 2b + 1l + 1tau + MET, 2t + 1l + 1tau + MET, 2t + 2b + 2l + 2tau + MET
L_3 L E,G,G,bbTlE,jjlE,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- W^+ -- (E) -- tau_L -- [E,l]']",bbjjTllE, 2b + 1l + 1tau + MET, 2j_l + 1l + MET, 2j_l + 2b + 2l + 1tau + MET
L_3 L E,G,G,bbTlE,jjllE,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']",bbjjTlllE, 2b + 1l + 1tau + MET, 2j_l + 2l + MET, 2j_l + 2b + 3l + 1tau + MET
L_3 L E,G,G,bbTlE,tbTll,"['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']","['G -- (b) -- b_L -- (t) -- W^+ -- (T) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (t) -- W^+ -- (l) -- nu -- [T,l]']",tbbbTTlllE, 2b + 1l + 1tau + MET, 1t + 1b + 2l + 1tau, 1t + 3b + 3l + 2tau + MET
L_3 L E,G,G,bbllE,bbTlE,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']",bbbbTlllE, 2b + 2l + MET, 2b + 1l + 1tau + MET, 4b + 3l + 1tau + MET
L_3 L E,G,G,bbllE,bbllE,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']",bbbbllllE, 2b + 2l + MET, 2b + 2l + MET, 4b + 4l + MET
L_3 L E,G,G,bbllE,tblE,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]', 'G -- (b) -- b_L -- (t) -- W^+ -- (E) -- tau_L -- [E,l]']",tbbblllE, 2b + 2l + MET, 1t + 1b + 1l + MET, 1t + 3b + 3l + MET
L_3 L E,G,G,bbllE,jjTll,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- W^+ -- (T) -- nu_tau -- [l,l]', 'G -- (j) -- q -- (j) -- W^+ -- (l) -- nu -- [T,l]']",bbjjTllllE, 2b + 2l + MET, 2j_l + 2l + 1tau, 2j_l + 2b + 4l + 1tau + MET
L_3 L E,G,G,bbllE,jjTlE,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- B -- (T) -- tau_L -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu -- [T,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [T,E]']",bbjjTlllE, 2b + 2l + MET, 2j_l + 1l + 1tau + MET, 2j_l + 2b + 3l + 1tau + MET
L_3 L E,G,G,bbllE,ttllE,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (t) -- t_L -- (t) -- B -- (l) -- l -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [l,E]']",ttbbllllE, 2b + 2l + MET, 2t + 2l + MET, 2t + 2b + 4l + MET
L_3 L E,G,G,bbllE,ttTlE,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (t) -- t_L -- (t) -- B -- (T) -- tau_L -- [E,l]', 'G -- (t) -- t_L -- (t) -- B -- (E) -- nu -- [T,l]', 'G -- (t) -- t_L -- (t) -- B -- (l) -- e -- [T,E]']",ttbbTlllE, 2b + 2l + MET, 2t + 1l + 1tau + MET, 2t + 2b + 3l + 1tau + MET
L_3 L E,G,G,bbllE,jjlE,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- W^+ -- (E) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- W^+ -- (E) -- tau_L -- [E,l]']",bbjjlllE, 2b + 2l + MET, 2j_l + 1l + MET, 2j_l + 2b + 3l + MET
L_3 L E,G,G,bbllE,jjllE,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (j) -- q -- (j) -- B -- (l) -- l -- [E,l]', 'G -- (j) -- q -- (j) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (j) -- q -- (j) -- B -- (l) -- e -- [l,E]']",bbjjllllE, 2b + 2l + MET, 2j_l + 2l + MET, 2j_l + 2b + 4l + MET
L_3 L E,G,G,bbllE,tbTll,"['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']","['G -- (b) -- b_L -- (t) -- W^+ -- (T) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (t) -- W^+ -- (l) -- nu -- [T,l]']",tbbbTllllE, 2b + 2l + MET, 1t + 1b + 2l + 1tau, 1t + 3b + 4l + 1tau + MET
L_3 L E,G,G,tblE,bbTlE,"['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]', 'G -- (b) -- b_L -- (t) -- W^+ -- (E) -- tau_L -- [E,l]']","['G -- (b) -- b_L -- (b) -- B -- (T) -- tau_L -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu -- [T,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [T,E]']",tbbbTllE, 1t + 1b + 1l + MET, 2b + 1l + 1tau + MET, 1t + 3b + 2l + 1tau + MET
L_3 L E,G,G,tblE,bbllE,"['G -- (b) -- b_L -- (t) -- W^+ -- (E) -- l -- [E,l]', 'G -- (b) -- b_L -- (t) -- W^+ -- (E) -- tau_L -- [E,l]']","['G -- (b) -- b_L -- (b) -- B -- (l) -- l -- [E,l]', 'G -- (b) -- b_L -- (b) -- B -- (E) -- nu_tau -- [l,l]', 'G -- (b) -- b_L -- (b) -- B -- (l) -- e -- [l,E]']",tbbblllE, 1t + 1b + 1l + MET, 2b + 2l + MET, 1t + 3b + 3l + MET
